LONELY_change_pre_covid,GEO_housing_live_with_dogs
Somewhat more lonely,1.0
Somewhat less lonely,0.0
About the same,1.0
About the same,2.0
About the same,0.0
Much more lonely,0.0
Much more lonely,0.0
Somewhat more lonely,4.0
Much more lonely,1.0
Somewhat more lonely,3.0
Somewhat less lonely,0.0
Much more lonely,0.0
Much more lonely,2.0
Somewhat more lonely,1.0
About the same,2.0
Somewhat more lonely,3.0
Somewhat more lonely,1.0
Somewhat more lonely,0.0
Much more lonely,0.0
About the same,0.0
Much less lonely,1.0
Somewhat more lonely,1.0
About the same,1.0
Somewhat more lonely,0.0
About the same,1.0
Somewhat more lonely,2.0
Much more lonely,0.0
Much more lonely,0.0
Somewhat more lonely,1.0
About the same,0.0
Somewhat more lonely,0.0
Somewhat more lonely,2.0
About the same,1.0
Somewhat more lonely,0.0
Somewhat more lonely,0.0
About the same,0.0
Somewhat more lonely,0.0
Much more lonely,7.0
About the same,1.0
Somewhat more lonely,0.0
About the same,0.0
About the same,1.0
About the same,2.0
Much more lonely,0.0
Somewhat more lonely,0.0
Somewhat more lonely,0.0
About the same,0.0
About the same,0.0
About the same,0.0
Somewhat less lonely,1.0
About the same,0.0
About the same,0.0
About the same,0.0
Somewhat more lonely,1.0
About the same,1.0
Somewhat more lonely,30.0
Presented but no response,0.0
Much more lonely,0.0
Somewhat more lonely,0.0
Much more lonely,1.0
Somewhat more lonely,0.0
Much less lonely,3.0
Presented but no response,5.0
About the same,0.0
Somewhat less lonely,0.0
About the same,0.0
Much more lonely,1.0
Much more lonely,0.0
Somewhat more lonely,0.0
Much more lonely,0.0
Much more lonely,0.0
Somewhat less lonely,0.0
Somewhat more lonely,1.0
Much more lonely,2.0
Somewhat more lonely,0.0
About the same,0.0
Somewhat more lonely,1.0
Somewhat more lonely,0.0
Somewhat more lonely,0.0
About the same,0.0
Somewhat more lonely,1.0
Somewhat more lonely,0.0
Much more lonely,0.0
Much more lonely,2.0
Much more lonely,1.0
Much more lonely,0.0
About the same,0.0
Somewhat more lonely,0.0
Much less lonely,1.0
Somewhat more lonely,1.0
Somewhat more lonely,0.0
Somewhat more lonely,1.0
Much less lonely,1.0
Somewhat less lonely,0.0
Somewhat more lonely,1.0
Much more lonely,7.0
About the same,3.0
Somewhat less lonely,2.0
Much more lonely,0.0
Somewhat more lonely,0.0
About the same,1.0
Somewhat more lonely,1.0
Much less lonely,2.0
Somewhat less lonely,0.0
Somewhat more lonely,0.0
About the same,0.0
Somewhat more lonely,0.0
About the same,1.0
Much more lonely,1.0
Much more lonely,3.0
Somewhat more lonely,0.0
Somewhat more lonely,1.0
Much more lonely,0.0
About the same,0.0
Somewhat less lonely,0.0
Somewhat more lonely,0.0
Much more lonely,1.0
Somewhat more lonely,2.0
Somewhat more lonely,2.0
About the same,0.0
Somewhat less lonely,1.0
Much less lonely,1.0
About the same,1.0
Much more lonely,0.0
Somewhat less lonely,1.0
Somewhat more lonely,1.0
About the same,1.0
Somewhat more lonely,1.0
Much more lonely,1.0
Much less lonely,1.0
Somewhat more lonely,0.0
Somewhat more lonely,1.0
Much more lonely,1.0
About the same,0.0
Much more lonely,0.0
Much more lonely,1.0
About the same,0.0
About the same,1.0
Much more lonely,0.0
Somewhat more lonely,0.0
Somewhat more lonely,1.0
Somewhat more lonely,1.0
Somewhat less lonely,1.0
Somewhat more lonely,0.0
Somewhat more lonely,0.0
Somewhat more lonely,0.0
Somewhat less lonely,0.0
Much more lonely,0.0
Somewhat more lonely,1.0
About the same,1.0
Somewhat more lonely,0.0
Somewhat more lonely,2.0
Somewhat more lonely,1.0
Somewhat more lonely,0.0
Somewhat more lonely,0.0
About the same,0.0
Somewhat more lonely,0.0
About the same,0.0
Somewhat less lonely,0.0
About the same,0.0
Somewhat more lonely,0.0
About the same,0.0
About the same,1.0
Somewhat more lonely,0.0
Much less lonely,0.0
Somewhat less lonely,0.0
Somewhat more lonely,1.0
Somewhat more lonely,1.0
Much more lonely,1.0
Somewhat more lonely,1.0
Much more lonely,0.0
Much less lonely,0.0
About the same,0.0
Much more lonely,1.0
Somewhat more lonely,1.0
Somewhat more lonely,0.0
Somewhat more lonely,0.0
About the same,0.0
Somewhat more lonely,0.0
About the same,1.0
About the same,0.0
Somewhat more lonely,0.0
About the same,1.0
Somewhat more lonely,0.0
Much more lonely,0.0
Somewhat more lonely,0.0
About the same,0.0
Somewhat more lonely,0.0
Much more lonely,0.0
Much more lonely,0.0
Presented but no response,0.0
Much less lonely,0.0
About the same,1.0
Somewhat more lonely,1.0
Much less lonely,1.0
About the same,0.0
Much more lonely,1.0
Somewhat more lonely,3.0
Somewhat more lonely,1.0
Much more lonely,0.0
About the same,1.0
About the same,0.0
Somewhat more lonely,1.0
Somewhat less lonely,2.0
Somewhat more lonely,1.0
Somewhat more lonely,2.0
Much more lonely,3.0
About the same,1.0
Much more lonely,0.0
About the same,0.0
Somewhat more lonely,5.0
About the same,1.0
About the same,2.0
About the same,0.0
Somewhat more lonely,0.0
Somewhat more lonely,0.0
Much more lonely,1.0
Somewhat more lonely,0.0
About the same,0.0
Somewhat more lonely,1.0
About the same,1.0
Somewhat less lonely,1.0
Presented but no response,1.0
Somewhat more lonely,1.0
Much more lonely,0.0
Presented but no response,3.0
About the same,0.0
Somewhat more lonely,3.0
Somewhat more lonely,0.0
Much more lonely,0.0
Much more lonely,0.0
Much more lonely,1.0
Somewhat more lonely,9.0
Somewhat more lonely,1.0
Somewhat more lonely,0.0
About the same,1.0
About the same,0.0
Somewhat less lonely,1.0
Somewhat less lonely,0.0
Somewhat less lonely,8.0
Somewhat more lonely,1.0
Somewhat more lonely,0.0
Much more lonely,9.0
Somewhat more lonely,0.0
About the same,5.0
Somewhat more lonely,1.0
Somewhat more lonely,0.0
Much more lonely,0.0
Much more lonely,0.0
Somewhat more lonely,1.0
About the same,2.0
Much less lonely,0.0
Somewhat more lonely,0.0
Somewhat more lonely,1.0
Much more lonely,0.0
Somewhat more lonely,0.0
Somewhat more lonely,1.0
Much more lonely,0.0
Somewhat more lonely,0.0
Somewhat more lonely,0.0
Somewhat more lonely,0.0
Somewhat more lonely,1.0
Much more lonely,0.0
Somewhat more lonely,0.0
Much more lonely,0.0
Somewhat more lonely,1.0
Somewhat less lonely,0.0
Somewhat more lonely,0.0
Somewhat less lonely,1.0
Much less lonely,1.0
Somewhat more lonely,0.0
About the same,0.0
Much less lonely,0.0
Somewhat less lonely,1.0
Much less lonely,0.0
Somewhat more lonely,6.0
About the same,0.0
About the same,1.0
Much more lonely,1.0
Much more lonely,0.0
About the same,1.0
About the same,0.0
Somewhat more lonely,0.0
Somewhat less lonely,5.0
Somewhat more lonely,0.0
Somewhat more lonely,0.0
Somewhat more lonely,0.0
Somewhat more lonely,1.0
About the same,0.0
Much more lonely,0.0
Somewhat more lonely,0.0
Much more lonely,5.0
Somewhat more lonely,1.0
Somewhat more lonely,1.0
About the same,1.0
About the same,0.0
Much more lonely,0.0
Somewhat more lonely,9.0
Much less lonely,0.0
About the same,1.0
Somewhat more lonely,0.0
Much more lonely,1.0
Somewhat more lonely,0.0
Somewhat more lonely,0.0
Somewhat more lonely,2.0
Somewhat more lonely,1.0
Somewhat less lonely,0.0
Somewhat more lonely,0.0
About the same,2.0
Somewhat more lonely,0.0
Somewhat more lonely,0.0
About the same,1.0
About the same,0.0
About the same,3.0
About the same,1.0
Much more lonely,0.0
Much more lonely,5.0
About the same,0.0
About the same,0.0
About the same,0.0
Much more lonely,0.0
About the same,1.0
About the same,2.0
Much more lonely,0.0
Much more lonely,1.0
Somewhat more lonely,1.0
Much less lonely,0.0
Somewhat more lonely,2.0
Much more lonely,0.0
Somewhat less lonely,0.0
Much less lonely,0.0
About the same,2.0
Somewhat more lonely,1.0
Much more lonely,0.0
About the same,0.0
Somewhat less lonely,6.0
Somewhat more lonely,1.0
Somewhat more lonely,0.0
Much more lonely,1.0
About the same,1.0
Somewhat more lonely,0.0
About the same,0.0
Much more lonely,3.0
About the same,0.0
Somewhat more lonely,0.0
About the same,1.0
Much more lonely,1.0
Somewhat more lonely,1.0
Somewhat more lonely,0.0
About the same,1.0
About the same,2.0
Somewhat more lonely,1.0
Somewhat more lonely,1.0
Much more lonely,0.0
Somewhat more lonely,0.0
About the same,1.0
About the same,1.0
Somewhat more lonely,1.0
About the same,0.0
Much more lonely,1.0
Much more lonely,0.0
About the same,1.0
Somewhat more lonely,1.0
Somewhat more lonely,1.0
Somewhat more lonely,0.0
About the same,0.0
Much more lonely,1.0
Somewhat less lonely,1.0
Somewhat more lonely,1.0
About the same,0.0
Much more lonely,0.0
About the same,1.0
Somewhat more lonely,0.0
Somewhat more lonely,0.0
About the same,3.0
About the same,0.0
Much more lonely,0.0
Somewhat more lonely,1.0
Somewhat less lonely,0.0
Much more lonely,1.0
Much less lonely,1.0
Somewhat more lonely,0.0
Much less lonely,0.0
About the same,1.0
About the same,1.0
About the same,1.0
Somewhat more lonely,0.0
About the same,0.0
Somewhat more lonely,0.0
About the same,2.0
Somewhat more lonely,0.0
Somewhat more lonely,1.0
Much more lonely,1.0
Somewhat more lonely,1.0
About the same,0.0
Somewhat more lonely,0.0
Much less lonely,0.0
About the same,2.0
About the same,0.0
About the same,1.0
About the same,1.0
Somewhat more lonely,1.0
About the same,0.0
About the same,2.0
Much more lonely,0.0
Much more lonely,0.0
Much more lonely,1.0
About the same,0.0
Much more lonely,1.0
Somewhat less lonely,0.0
About the same,0.0
Much less lonely,0.0
Somewhat less lonely,0.0
Somewhat more lonely,1.0
Much less lonely,1.0
Somewhat more lonely,2.0
Somewhat more lonely,0.0
Somewhat more lonely,5.0
Much more lonely,0.0
Somewhat more lonely,2.0
Somewhat more lonely,6.0
Somewhat more lonely,0.0
Somewhat less lonely,2.0
About the same,1.0
Somewhat more lonely,2.0
Somewhat more lonely,1.0
About the same,0.0
Somewhat more lonely,1.0
Somewhat more lonely,1.0
Somewhat more lonely,1.0
Somewhat more lonely,0.0
Much more lonely,0.0
About the same,0.0
Somewhat more lonely,2.0
About the same,0.0
Somewhat more lonely,1.0
Somewhat more lonely,0.0
Somewhat more lonely,1.0
About the same,2.0
Somewhat more lonely,0.0
Somewhat more lonely,1.0
About the same,0.0
Much more lonely,0.0
About the same,0.0
Somewhat less lonely,0.0
Somewhat more lonely,3.0
Much more lonely,8.0
Somewhat more lonely,2.0
Somewhat more lonely,0.0
Somewhat less lonely,0.0
Much more lonely,0.0
About the same,0.0
About the same,6.0
Presented but no response,2.0
About the same,0.0
Much more lonely,1.0
Much more lonely,1.0
About the same,0.0
Somewhat more lonely,2.0
About the same,1.0
Somewhat more lonely,2.0
About the same,1.0
About the same,1.0
Somewhat more lonely,1.0
Somewhat more lonely,0.0
Much more lonely,2.0
About the same,1.0
Much more lonely,0.0
About the same,0.0
Somewhat more lonely,3.0
Somewhat less lonely,1.0
About the same,1.0
Much more lonely,0.0
About the same,0.0
Somewhat more lonely,8.0
About the same,0.0
About the same,0.0
Much more lonely,7.0
Much more lonely,0.0
Somewhat more lonely,0.0
About the same,0.0
About the same,0.0
Much more lonely,1.0
Much more lonely,1.0
Somewhat less lonely,0.0
Somewhat more lonely,0.0
Much more lonely,1.0
Much more lonely,0.0
About the same,0.0
Somewhat more lonely,0.0
Somewhat more lonely,6.0
Somewhat more lonely,1.0
Much more lonely,1.0
About the same,0.0
Somewhat more lonely,1.0
Much less lonely,0.0
Somewhat more lonely,9.0
About the same,1.0
About the same,0.0
About the same,0.0
Somewhat more lonely,0.0
Somewhat more lonely,1.0
Somewhat less lonely,1.0
Much more lonely,0.0
Somewhat more lonely,1.0
Much more lonely,1.0
Much more lonely,1.0
About the same,1.0
Somewhat less lonely,0.0
Somewhat more lonely,0.0
Somewhat more lonely,1.0
Somewhat more lonely,1.0
Somewhat more lonely,2.0
About the same,1.0
About the same,0.0
Much less lonely,0.0
Much more lonely,0.0
About the same,0.0
Much less lonely,1.0
Somewhat less lonely,1.0
About the same,0.0
About the same,1.0
About the same,0.0
Somewhat more lonely,2.0
About the same,0.0
Much more lonely,0.0
About the same,1.0
About the same,0.0
Somewhat more lonely,0.0
About the same,5.0
Much more lonely,0.0
Somewhat more lonely,2.0
About the same,2.0
Much more lonely,0.0
Much more lonely,1.0
Presented but no response,1.0
Much more lonely,1.0
About the same,1.0
Somewhat less lonely,1.0
Somewhat more lonely,1.0
Somewhat more lonely,1.0
About the same,0.0
Much less lonely,2.0
Much more lonely,0.0
About the same,2.0
About the same,3.0
Somewhat more lonely,0.0
About the same,0.0
Much more lonely,0.0
Somewhat more lonely,2.0
Much more lonely,1.0
Somewhat more lonely,1.0
Much less lonely,0.0
About the same,0.0
Somewhat more lonely,0.0
Somewhat more lonely,4.0
About the same,0.0
Somewhat more lonely,0.0
About the same,0.0
Much more lonely,1.0
About the same,1.0
Somewhat more lonely,0.0
Somewhat more lonely,1.0
Somewhat more lonely,1.0
Somewhat more lonely,0.0
Somewhat more lonely,0.0
Somewhat more lonely,0.0
Somewhat less lonely,1.0
About the same,1.0
About the same,1.0
Much more lonely,0.0
About the same,6.0
Somewhat more lonely,1.0
Much more lonely,1.0
About the same,0.0
Somewhat more lonely,0.0
Somewhat more lonely,0.0
Somewhat more lonely,0.0
About the same,2.0
Somewhat more lonely,0.0
Much more lonely,1.0
Much more lonely,1.0
Somewhat more lonely,4.0
Much more lonely,0.0
About the same,1.0
About the same,0.0
Somewhat more lonely,0.0
Somewhat more lonely,0.0
Much more lonely,2.0
About the same,1.0
Somewhat more lonely,1.0
Much more lonely,0.0
About the same,3.0
Somewhat more lonely,5.0
Somewhat less lonely,0.0
Somewhat less lonely,1.0
About the same,0.0
Somewhat more lonely,1.0
Somewhat more lonely,2.0
Somewhat more lonely,1.0
Somewhat less lonely,0.0
About the same,1.0
About the same,9.0
Much more lonely,0.0
Somewhat more lonely,1.0
Somewhat more lonely,1.0
Somewhat more lonely,1.0
Somewhat more lonely,2.0
Much more lonely,0.0
Much more lonely,0.0
Much more lonely,0.0
Somewhat more lonely,0.0
Somewhat more lonely,0.0
Somewhat more lonely,0.0
Somewhat more lonely,1.0
Much more lonely,1.0
About the same,0.0
Somewhat more lonely,1.0
Much more lonely,1.0
Much more lonely,1.0
About the same,4.0
About the same,5.0
About the same,2.0
Much less lonely,1.0
Somewhat less lonely,0.0
Much more lonely,2.0
Much more lonely,0.0
About the same,0.0
Somewhat more lonely,5.0
Somewhat more lonely,0.0
Much more lonely,0.0
Somewhat more lonely,2.0
About the same,1.0
Somewhat more lonely,1.0
Much more lonely,1.0
Somewhat more lonely,1.0
Somewhat more lonely,2.0
Somewhat more lonely,1.0
Much more lonely,0.0
Somewhat more lonely,2.0
About the same,1.0
Much more lonely,2.0
About the same,2.0
About the same,0.0
Much more lonely,0.0
About the same,1.0
Much more lonely,0.0
About the same,2.0
Much more lonely,0.0
Somewhat less lonely,0.0
Somewhat less lonely,0.0
Somewhat more lonely,0.0
Much more lonely,0.0
Much less lonely,1.0
Much less lonely,0.0
Much less lonely,1.0
Much more lonely,0.0
Somewhat more lonely,1.0
Somewhat more lonely,0.0
Somewhat more lonely,0.0
Much more lonely,1.0
Much more lonely,0.0
Somewhat more lonely,0.0
About the same,0.0
About the same,0.0
Somewhat more lonely,0.0
About the same,0.0
Much more lonely,2.0
Much more lonely,1.0
Somewhat less lonely,0.0
About the same,0.0
Somewhat more lonely,0.0
About the same,1.0
Much more lonely,0.0
Somewhat more lonely,1.0
Much more lonely,1.0
Much less lonely,1.0
Much more lonely,1.0
Somewhat more lonely,1.0
Somewhat more lonely,2.0
Much less lonely,0.0
Somewhat more lonely,0.0
About the same,1.0
Much less lonely,1.0
Much more lonely,0.0
About the same,0.0
About the same,0.0
Much less lonely,2.0
Somewhat more lonely,2.0
About the same,0.0
Much more lonely,1.0
Somewhat more lonely,1.0
Much more lonely,1.0
Somewhat more lonely,0.0
Somewhat more lonely,1.0
Somewhat more lonely,1.0
Somewhat more lonely,3.0
About the same,2.0
About the same,0.0
Somewhat more lonely,0.0
Much more lonely,0.0
Somewhat more lonely,0.0
Much more lonely,2.0
Somewhat more lonely,0.0
Somewhat more lonely,1.0
About the same,0.0
Somewhat more lonely,1.0
About the same,1.0
Somewhat more lonely,0.0
Much more lonely,0.0
Somewhat more lonely,0.0
Much more lonely,1.0
Much more lonely,0.0
Somewhat more lonely,1.0
Somewhat more lonely,1.0
Much more lonely,0.0
Somewhat more lonely,1.0
Much more lonely,0.0
Somewhat more lonely,0.0
Somewhat more lonely,1.0
Much less lonely,2.0
Much more lonely,0.0
About the same,1.0
Much more lonely,1.0
Somewhat more lonely,0.0
Somewhat more lonely,9.0
Somewhat more lonely,0.0
Much less lonely,0.0
Much more lonely,2.0
Somewhat more lonely,0.0
Somewhat more lonely,1.0
Somewhat more lonely,0.0
Somewhat more lonely,2.0
Somewhat less lonely,0.0
Much more lonely,0.0
Somewhat more lonely,0.0
Somewhat more lonely,0.0
Somewhat more lonely,1.0
About the same,2.0
Somewhat more lonely,2.0
About the same,2.0
Somewhat more lonely,0.0
Much more lonely,0.0
Somewhat more lonely,1.0
Somewhat more lonely,0.0
Somewhat more lonely,2.0
Somewhat more lonely,0.0
Somewhat more lonely,0.0
About the same,0.0
About the same,1.0
Much more lonely,0.0
Somewhat more lonely,0.0
Much less lonely,2.0
Somewhat more lonely,0.0
Somewhat more lonely,4.0
Somewhat more lonely,0.0
Somewhat more lonely,0.0
Much more lonely,0.0
Much more lonely,1.0
Much more lonely,1.0
Somewhat more lonely,1.0
Somewhat more lonely,0.0
Much more lonely,0.0
Much more lonely,0.0
Much more lonely,0.0
Somewhat more lonely,0.0
Somewhat more lonely,1.0
Somewhat more lonely,0.0
About the same,1.0
Somewhat more lonely,0.0
Much more lonely,0.0
Somewhat less lonely,1.0
Much more lonely,0.0
Somewhat more lonely,0.0
Somewhat more lonely,3.0
Much more lonely,0.0
Somewhat more lonely,7.0
Somewhat less lonely,2.0
Much more lonely,0.0
Somewhat less lonely,0.0
Much more lonely,1.0
Somewhat more lonely,0.0
Somewhat more lonely,1.0
Much more lonely,2.0
Much more lonely,0.0
Much more lonely,1.0
Much less lonely,1.0
Somewhat more lonely,0.0
Somewhat more lonely,1.0
Much more lonely,0.0
Somewhat more lonely,1.0
Much more lonely,0.0
Somewhat less lonely,0.0
About the same,0.0
Somewhat more lonely,1.0
Somewhat more lonely,2.0
Somewhat less lonely,1.0
About the same,1.0
Somewhat more lonely,0.0
Somewhat more lonely,1.0
Much more lonely,0.0
About the same,0.0
Somewhat more lonely,0.0
Somewhat more lonely,1.0
Much more lonely,2.0
Much more lonely,0.0
Somewhat more lonely,1.0
Somewhat more lonely,0.0
Much more lonely,0.0
Much more lonely,1.0
Much more lonely,0.0
About the same,0.0
About the same,1.0
Somewhat more lonely,0.0
About the same,0.0
About the same,1.0
Somewhat more lonely,0.0
About the same,0.0
About the same,0.0
Somewhat more lonely,0.0
Much more lonely,0.0
Much less lonely,2.0
Somewhat more lonely,0.0
Much more lonely,1.0
Somewhat more lonely,0.0
Much more lonely,0.0
Much more lonely,0.0
Much more lonely,0.0
Somewhat more lonely,1.0
Much more lonely,5.0
Much more lonely,8.0
Somewhat more lonely,0.0
Somewhat less lonely,0.0
Somewhat more lonely,0.0
Somewhat more lonely,1.0
About the same,1.0
About the same,1.0
Somewhat less lonely,1.0
Somewhat less lonely,0.0
Much more lonely,0.0
About the same,1.0
Somewhat more lonely,0.0
Somewhat more lonely,1.0
Somewhat more lonely,0.0
About the same,0.0
About the same,0.0
Somewhat more lonely,0.0
Somewhat more lonely,1.0
Much more lonely,2.0
About the same,0.0
Somewhat more lonely,0.0
About the same,1.0
Somewhat more lonely,0.0
Somewhat more lonely,6.0
Somewhat more lonely,4.0
Much more lonely,2.0
About the same,0.0
Somewhat more lonely,0.0
Much less lonely,1.0
Somewhat less lonely,1.0
Presented but no response,0.0
Somewhat more lonely,4.0
Somewhat more lonely,2.0
Much more lonely,1.0
Somewhat more lonely,1.0
Somewhat less lonely,0.0
Much more lonely,0.0
Somewhat more lonely,2.0
Somewhat more lonely,1.0
Somewhat less lonely,1.0
About the same,1.0
About the same,1.0
Much more lonely,0.0
Somewhat more lonely,1.0
About the same,0.0
Somewhat more lonely,2.0
About the same,0.0
Somewhat more lonely,8.0
About the same,1.0
About the same,0.0
Much more lonely,0.0
About the same,0.0
About the same,0.0
Presented but no response,0.0
Much more lonely,2.0
Much more lonely,0.0
Much more lonely,0.0
Somewhat more lonely,1.0
